name,group,channel
Won Crypto Class,@woncryptoclass_discussion,@woncryptoclass
Crypto Hunters Forum,@CryptoHuntersForum,@HuntersCrypto
,@STRONGHOLDNFRIENDLOUNGE,
,@FCMchat,
,@earlycoinpotencial,
,@komunitascryptomedia,
,@nyaleskripto,
,@cryptogemsindonesia,
,@indocryptovegaz,
,@Cryptoeverytimegrup,
,@Cyborglounge,
,@AQCommunityChatRoom,
,@cryptonewsforum,
,@myk_entertain1,
,@incryptohunter,
,@officialdrcrypto,
,@madscryptocorner,
,@lambekripto_chat,
,@GameTokenDisscussion,
,@komunitascryptomedia,
,@Whales_Presale_Hunter_Indonesia,
,@shineigems,
,@infocoinmicin,
,@Blade_Community,
,@cryptonesiaINA,
,@CryptoSocialClub_ID,
,@louizholdings,
,@forumcryptoindonesia55,
,@seputarcoinmicin,
,@cryptogemsindonesia,
,@pocongcrypto,
,@micinlicious,
,@FourTuneCryptoID,
,@cryptoinvitoart,
,@cryptonationamagroup,
,@GhoulCalls,
,@PiratesUnderCap,
,@ALTCOID,
,@leocallschannel,
,@Gemcornerdiscussion,
,@UndergroundGems,
,@indoaltcoinofficial,
,@JackJhonnyCalls,
,@ninjasincalls,
,@futurecryptoindonesia,
,@PejuangCryptoID,
,@titolabs_id,
,@Kriptonesian_Channel,
,@Pemburukoinmicing,
,[messaging-link],
,@fay_calls,
,@codeblocklabs,
,@InfinityGainCalls,
,@idcryptoofficial,
,@Altsavings,
,@cryptonesiaINA,
,@indocryptoforum,
